
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 349,720
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
Dijkstra 61 66 - 8880647 12730294
Dijkstra 61 66 - 8880647 12730294



startEndPath[0] : 61
(pathfinder) mapposition : 8880647
voronoiPaths->ids.size()+idStart : 61

right path  61(pathfinder) mapposition : 8880647
 60(pathfinder) mapposition : 11590923
 58(pathfinder) mapposition : 14300500
 62(pathfinder) mapposition : 12730304
 66(pathfinder) mapposition : 12730294


node: 61 8880647
(pathfider) startEndPath[1] : 60
node: 60 11590923 x,y (1159,923)
(pathfider) startEndPath[2] : 58
node: 58 14300500 x,y (1430,500)
(pathfider) startEndPath[3] : 62
node: 62 12730304 x,y (1273,304)
endNew inside
node: 66 12730294

right path 2  1159,923
 1430,500
 1273,304
 1273,294
RIGHTPATHSIZE before insertion 2
RIGHTPATHSIZE after insertion 6
Tratto 1273, 294  ->  1273, 294
Lunghezza : 0
------ n samples 2
SKIP last
RIGHTPATHSIZE last before insertion 6
RIGHTPATHSIZE last after insertion 7
--- terzultimo punto : 1273, 304
--- penultimo punto : 1273, 294
--- ultimo punto : 1273, 294
>>>>>>>>>>>>>>>> 459 -- 459
>>>>>>>>>>>>>>>> > 296 -- 296
??????????????????????????????????????????? > 459, 296
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 459, 296
??????????????????????????????????????????? > 1159, 923
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 1159, 923
??????????????????????????????????????????? > 1430, 500
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 1430, 500
??????????????????????????????????????????? > 1273, 304
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 1273, 304
>>>>>>>>>>>>>>>> 1273 -- 1273
>>>>>>>>>>>>>>>> > 294 -- 294
??????????????????????????????????????????? > 1273, 294
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 1273, 294
-------Path 7 => 7: 
PRIMA
--- terzultimo punto : 1273, 304
--- penultimo punto : 1273, 294
--- ultimo punto : 1273, 294
--- CENTRO GATE : 1441, 769
--- PUNTO BORDO GATE : 1393, 769
--- terzultimo punto : 1273, 294
--- penultimo punto : 1393, 769
--- ultimo punto : 1273, 294
Angoli!! 8
--------angolo: -0.024840
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
